[0.019s] Invoking command in '/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/build/autocar_map': AMENT_PREFIX_PATH=/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/autocar_map -DCMAKE_INSTALL_PREFIX=/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_map
[0.079s] -- The C compiler identification is GNU 9.4.0
[0.145s] -- The CXX compiler identification is GNU 9.4.0
[0.151s] -- Check for working C compiler: /usr/bin/cc
[0.218s] -- Check for working C compiler: /usr/bin/cc -- works
[0.219s] -- Detecting C compiler ABI info
[0.284s] -- Detecting C compiler ABI info - done
[0.295s] -- Detecting C compile features
[0.295s] -- Detecting C compile features - done
[0.297s] -- Check for working CXX compiler: /usr/bin/c++
[0.369s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.370s] -- Detecting CXX compiler ABI info
[0.444s] -- Detecting CXX compiler ABI info - done
[0.456s] -- Detecting CXX compile features
[0.456s] -- Detecting CXX compile features - done
[0.458s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.480s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.480s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.671s] -- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
[0.672s] -- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
[0.700s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.706s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.774s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[0.798s] -- Found FastRTPS: /opt/ros/foxy/include  
[0.868s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.947s] -- Found autocar_msgs: 0.0.0 (/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_msgs/share/autocar_msgs/cmake)
[1.013s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.076s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.080s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.081s] -- Added test 'lint_cmake' to check CMake code style
[1.082s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.084s] -- Added test 'xmllint' to check XML markup files
[1.087s] -- Configuring done
[1.089s] -- Generating done
[1.090s] -- Build files have been written to: /home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/build/autocar_map
[1.096s] Invoked command in '/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/build/autocar_map' returned '0': AMENT_PREFIX_PATH=/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/autocar_map -DCMAKE_INSTALL_PREFIX=/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_map
[1.098s] Invoking command in '/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/build/autocar_map': AMENT_PREFIX_PATH=/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/build/autocar_map -- -j8 -l8
[1.135s] Invoked command in '/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/build/autocar_map' returned '0': AMENT_PREFIX_PATH=/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/build/autocar_map -- -j8 -l8
[1.155s] Invoking command in '/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/build/autocar_map': AMENT_PREFIX_PATH=/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/build/autocar_map
[1.163s] -- Install configuration: ""
[1.163s] -- Installing: /home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_map/share/autocar_map/path
[1.163s] -- Installing: /home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_map/share/autocar_map/path/path_link.py
[1.163s] -- Installing: /home/dj/ros2_ws/src/2023CAPSTONE_AutoCar_in_Ros2-main/AutoCarROS2/install/autocar_map/share/autocar_map/data
